"ACCOUNT_GUID","STARTING_DEBT"
"e4c9deed-cf66-11ee-80db-e00af6801390","680716.97"
"e4cac91c-cf66-11ee-a688-e00af6801390","80758.76"
"e4ca05bf-cf66-11ee-9030-e00af6801390","516618.17"
"e4c91b65-cf66-11ee-bacc-e00af6801390","602548.9"
"e4c969b8-cf66-11ee-a6c4-e00af6801390","108639.26"
"e4c9dea9-cf66-11ee-ac37-e00af6801390","667817.10"
"e4ca05d9-cf66-11ee-8467-e00af6801390","224897.4"
"e4ca05c3-cf66-11ee-ae8a-e00af6801390","959811.50"
"e4cac90a-cf66-11ee-8d96-e00af6801390","773312.16"
"e4c990a7-cf66-11ee-a455-e00af6801390","400133.94"
"e4c94277-cf66-11ee-aebc-e00af6801390","684027.90"
"e4caf043-cf66-11ee-b47b-e00af6801390","544708.72"
"e4caf044-cf66-11ee-8c71-e00af6801390","424964.72"
"e4c9b79d-cf66-11ee-9e69-e00af6801390","128266.84"
"e4c9b7df-cf66-11ee-901f-e00af6801390","185521.1"
"e4c990be-cf66-11ee-a5b1-e00af6801390","893242.25"
"e4c91b89-cf66-11ee-8ae5-e00af6801390","830905.77"
"e4c990b9-cf66-11ee-a812-e00af6801390","201915.43"
"e4ca05b8-cf66-11ee-80e4-e00af6801390","637580.65"
"e4c969a0-cf66-11ee-ad43-e00af6801390","623185.19"
"e4c9deb4-cf66-11ee-9edb-e00af6801390","421591.11"
"e4cac948-cf66-11ee-b3d6-e00af6801390","250469.80"
"e4caf038-cf66-11ee-866a-e00af6801390","241962.65"
"e4cac92d-cf66-11ee-b8b7-e00af6801390","503311.8"
"e4cac943-cf66-11ee-9546-e00af6801390","979595.55"
"e4ca53e7-cf66-11ee-b65d-e00af6801390","683026.70"
"e4c94282-cf66-11ee-97e0-e00af6801390","103939.58"
"e4ca53dc-cf66-11ee-ad3c-e00af6801390","375162.60"
"e4c8f481-cf66-11ee-ace2-e00af6801390","700986.32"
"e4caf046-cf66-11ee-8a93-e00af6801390","292765.77"
"e4ca541d-cf66-11ee-873e-e00af6801390","457039.7"
"e4c8f468-cf66-11ee-ab58-e00af6801390","655453.81"
"e4c9dea6-cf66-11ee-807f-e00af6801390","691363.0"
"e4ca2cf6-cf66-11ee-b205-e00af6801390","587035.51"
"e4c9b7af-cf66-11ee-9bc6-e00af6801390","49725.15"
"e4ca53e2-cf66-11ee-a5d3-e00af6801390","711582.68"
"e4c99091-cf66-11ee-86ef-e00af6801390","339974.70"
"e4cac90d-cf66-11ee-a064-e00af6801390","326684.89"
"e4c9b7b2-cf66-11ee-bd99-e00af6801390","47787.77"
"e4ca2cf2-cf66-11ee-a088-e00af6801390","783151.54"
"e4c8f464-cf66-11ee-9cad-e00af6801390","281474.89"
"e4c96999-cf66-11ee-92b0-e00af6801390","421279.59"
"e4ca05e1-cf66-11ee-9b16-e00af6801390","795686.69"
"e4c942a7-cf66-11ee-a195-e00af6801390","172328.71"
"e4ca7b04-cf66-11ee-98d2-e00af6801390","838091.17"
"e4caa231-cf66-11ee-93a0-e00af6801390","357969.38"
"e4c990b0-cf66-11ee-9c77-e00af6801390","458251.93"
"e4caa217-cf66-11ee-b550-e00af6801390","751729.23"
"e4c8f449-cf66-11ee-aecc-e00af6801390","723734.39"
"e4c9b7d2-cf66-11ee-8fb9-e00af6801390","783914.66"
"e4c91b83-cf66-11ee-8074-e00af6801390","463335.98"
"e4ca2ce0-cf66-11ee-af42-e00af6801390","717063.15"
"e4cac92b-cf66-11ee-9b0d-e00af6801390","351137.70"
"e4c9debb-cf66-11ee-b5de-e00af6801390","263512.77"
"e4c969a5-cf66-11ee-9948-e00af6801390","877176.72"
"e4c9b7e2-cf66-11ee-ae72-e00af6801390","134746.33"
"e4c9b7d8-cf66-11ee-ac71-e00af6801390","962187.78"
"e4c990b3-cf66-11ee-86eb-e00af6801390","59425.73"
"e4c9429f-cf66-11ee-a196-e00af6801390","299776.95"
"e4ca2ce8-cf66-11ee-987a-e00af6801390","879508.11"
"e4c8f45c-cf66-11ee-b96a-e00af6801390","967712.0"
"e4c8f480-cf66-11ee-b25f-e00af6801390","908964.95"
"e4ca540c-cf66-11ee-af8c-e00af6801390","119915.41"
"e4c9b7aa-cf66-11ee-9b10-e00af6801390","690967.76"
"e4ca2cfe-cf66-11ee-a92f-e00af6801390","23367.50"
"e4c9dea8-cf66-11ee-ae9d-e00af6801390","123088.40"
"e4ca7afc-cf66-11ee-af3a-e00af6801390","666909.54"
"e4ca2cdb-cf66-11ee-8bed-e00af6801390","118682.19"
"e4c9ded6-cf66-11ee-9a8d-e00af6801390","915702.16"
"e4c9699f-cf66-11ee-955a-e00af6801390","732874.7"
"e4c8f467-cf66-11ee-bb15-e00af6801390","673165.94"
"e4c990ca-cf66-11ee-90c6-e00af6801390","211428.87"
"e4ca53ec-cf66-11ee-88e6-e00af6801390","908160.43"
"e4caa203-cf66-11ee-a94e-e00af6801390","588617.92"
"e4c9909d-cf66-11ee-8adb-e00af6801390","768934.76"
"e4cac94d-cf66-11ee-a1f6-e00af6801390","208964.30"
"e4c96981-cf66-11ee-b30b-e00af6801390","824457.6"
"e4c942aa-cf66-11ee-a6f3-e00af6801390","806248.10"
"e4c9909a-cf66-11ee-9328-e00af6801390","683830.26"
"e4c9b7a2-cf66-11ee-b5e1-e00af6801390","235058.38"
"e4caa21d-cf66-11ee-bf80-e00af6801390","796596.2"
"e4c969ae-cf66-11ee-ab51-e00af6801390","310314.18"
"e4c9698e-cf66-11ee-9390-e00af6801390","510336.0"
"e4c990b2-cf66-11ee-a7a5-e00af6801390","206823.30"
"e4c8c6bb-cf66-11ee-a80f-e00af6801390","954738.21"
"e4c94295-cf66-11ee-8dac-e00af6801390","58081.43"
"e4c9b7ad-cf66-11ee-b1c1-e00af6801390","475714.84"
"e4c990d8-cf66-11ee-add6-e00af6801390","429533.10"
"e4ca2cd6-cf66-11ee-8641-e00af6801390","819383.32"
"e4c9deeb-cf66-11ee-8790-e00af6801390","465880.32"
"e4caa1f3-cf66-11ee-bc91-e00af6801390","379715.98"
"e4caa21e-cf66-11ee-bd21-e00af6801390","308011.30"
"e4c91b73-cf66-11ee-948d-e00af6801390","130670.69"
"e4c9b7ac-cf66-11ee-ac5d-e00af6801390","226572.48"
"e4c9b7c0-cf66-11ee-9774-e00af6801390","560532.90"
"e4c990bf-cf66-11ee-9785-e00af6801390","629912.40"
"e4c9698d-cf66-11ee-8fae-e00af6801390","997895.59"
"e4c91b86-cf66-11ee-bcf1-e00af6801390","828007.34"
"e4cac92c-cf66-11ee-8c90-e00af6801390","835511.89"
"e4c9b7b9-cf66-11ee-84ae-e00af6801390","69811.18"
"e4ca2d0c-cf66-11ee-b570-e00af6801390","744940.79"
"e4c91b78-cf66-11ee-b016-e00af6801390","657366.4"
"e4ca53fa-cf66-11ee-848d-e00af6801390","158251.76"
"e4c9429c-cf66-11ee-ad28-e00af6801390","840491.1"
"e4c8f005-cf66-11ee-93e1-e00af6801390","731763.87"
"e4ca5411-cf66-11ee-99c3-e00af6801390","998294.41"
"e4c942a3-cf66-11ee-a60f-e00af6801390","172906.75"
"e4ca540a-cf66-11ee-ab78-e00af6801390","640796.97"
"e4c8f442-cf66-11ee-ab33-e00af6801390","261748.6"
"e4ca7b19-cf66-11ee-900e-e00af6801390","623695.78"
"e4c8f470-cf66-11ee-ad74-e00af6801390","489655.56"
"e4caa22e-cf66-11ee-81c7-e00af6801390","246153.22"
"e4ca05e8-cf66-11ee-ba37-e00af6801390","849856.16"
"e4ca05bb-cf66-11ee-b4dc-e00af6801390","380592.29"
"e4cac93b-cf66-11ee-8019-e00af6801390","448526.46"
"e4caf03e-cf66-11ee-850e-e00af6801390","825233.76"
