"ACCOUNT_GUID","STARTING_BALANCE"
"e4caa221-cf66-11ee-845a-e00af6801390","2807.27"
"e4c969b4-cf66-11ee-9b75-e00af6801390","57119.49"
"e4caa206-cf66-11ee-ab92-e00af6801390","99816.64"
"e4ca7b02-cf66-11ee-b804-e00af6801390","90716.58"
"e4c9dee5-cf66-11ee-bd17-e00af6801390","3524.70"
"e4caa20d-cf66-11ee-809e-e00af6801390","42017.89"
"e4ca53f2-cf66-11ee-9236-e00af6801390","26867.59"
"e4c9b7ca-cf66-11ee-8571-e00af6801390","89866.2"
"e4ca05d4-cf66-11ee-b084-e00af6801390","50171.89"
"e4c91b76-cf66-11ee-962f-e00af6801390","37694.54"
"e4ca2cd4-cf66-11ee-bab0-e00af6801390","75601.72"
"e4cac926-cf66-11ee-a82a-e00af6801390","62169.96"
"e4ca05f1-cf66-11ee-ad9f-e00af6801390","76495.21"
"e4c8f44d-cf66-11ee-b65e-e00af6801390","94074.49"
"e4c94292-cf66-11ee-95f6-e00af6801390","14254.70"
"e4c8f473-cf66-11ee-b74c-e00af6801390","331.96"
"e4c8f469-cf66-11ee-8e9f-e00af6801390","81403.89"
"e4c9699c-cf66-11ee-b0ea-e00af6801390","45542.74"
"e4c9debc-cf66-11ee-98c0-e00af6801390","33064.73"
"e4c8f43f-cf66-11ee-b66a-e00af6801390","64572.61"
"e4c9426f-cf66-11ee-891a-e00af6801390","98487.64"
"e4ca2cda-cf66-11ee-bd1b-e00af6801390","90842.38"
"e4c91b5a-cf66-11ee-84e8-e00af6801390","2598.12"
"e4cac93e-cf66-11ee-904d-e00af6801390","32144.4"
"e4c942b1-cf66-11ee-b93c-e00af6801390","28377.45"
"e4ca7b11-cf66-11ee-afd9-e00af6801390","87254.24"
"e4c96979-cf66-11ee-ac38-e00af6801390","62795.28"
"e4c8f46a-cf66-11ee-8258-e00af6801390","12826.62"
"e4cac941-cf66-11ee-a387-e00af6801390","71600.61"
"e4c969be-cf66-11ee-bb04-e00af6801390","59307.3"
"e4c9b7a8-cf66-11ee-a1f9-e00af6801390","4527.86"
"e4ca05f7-cf66-11ee-beba-e00af6801390","7772.3"
"e4ca5412-cf66-11ee-a0fe-e00af6801390","44719.77"
"e4ca7b20-cf66-11ee-8979-e00af6801390","30743.35"
"e4c91b79-cf66-11ee-b60e-e00af6801390","19908.3"
"e4ca2ccd-cf66-11ee-8d4c-e00af6801390","793.38"
"e4c99092-cf66-11ee-a35e-e00af6801390","79482.40"
"e4c9dec8-cf66-11ee-bbaf-e00af6801390","57910.23"
"e4c9b7b7-cf66-11ee-a7f2-e00af6801390","7840.1"
"e4c9427d-cf66-11ee-9489-e00af6801390","47440.17"
"e4caf015-cf66-11ee-8a25-e00af6801390","76417.99"
"e4cac942-cf66-11ee-bc2e-e00af6801390","54368.36"
"e4ca7b23-cf66-11ee-8745-e00af6801390","65118.95"
"e4caa1fc-cf66-11ee-86ab-e00af6801390","53424.24"
"e4c942ac-cf66-11ee-b914-e00af6801390","48518.86"
"e4ca7af2-cf66-11ee-b991-e00af6801390","74202.51"
"e4c9debd-cf66-11ee-bf6e-e00af6801390","56948.33"
"e4ca2cf9-cf66-11ee-842f-e00af6801390","88191.95"
